17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 20 17 17 1c 1e 20 20 1c 17 17 17 17 17 17 17 17 17 17 1a 1e 1e 1e 1e 22 2b 2d 2d 2b 2b 2b 2d 33 30 2b 2b 2d 35 38 33 33 2d 2b 2d 30 33 35 35 33 33 33 35 3b 44 4b 51 4e 47 41 38 35 38 3b 41 47 4b 44 35 33 38 44 4b 44 3b 41 47 4b 4b 4b 47 47 47 47 4b 4e 4e 51 4b 44 41 44 4e 4e 41 33 30 38 41 44 44 41 3b 38 33 33 2d 24 1e 17 17 17 2b 5f 71 80 83 78 71 63 6a 78 83 83 80 80 83 83 83 83 83 83 7c 71 71 7c 80 80 80 7c 78 78 80 83 8a 80 7c 7c 78 71 6a 6a 78 80 86 86 83 80 80 80 80 86 86 83 86 86 6a 44 4b 55 63 67 67 67 6a 6e 6a 6a 67 67 67 67 67 67 78 7c 7c 71 6e 6e 78 83 7c 7c 78 71 6e 67 55 47 4e 4b 63 5f 30 2d 4e 5c 78 78 71 7c 86 71 51 44 38 51 5c 55 55 51 44 35 55 41 2d 17 17 17 1a 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 20 17 17 17 17 17 20 24 26 20 1c 17 17 17 17 17 17 17 1c 20 20 22 24 1e 17 17 17 17 1c 20 24 26 26 20 1c 17 17 17 22 2b 2d 33 30 2d 2d 30 30 30 33 33 33 30 30 2d 2d 2d 2d 30 2d 2b 2d 30 33 30 2d 2d 30 33 35 38 35 30 2d 2b 24 24 26 2d 30 30 2d 24 26 2b 2d 30 30 30 2d 2b 30 30 2b 24 1e 17 17 17 17 1e 2d 35 35 33 30 30 30 30 30 2d 2b 30 38 38 3b 3b 35 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 20 1c 26 20 17 17 1c 1e 1a 17 17 17 17 17 17 17 17 17 20 22 22 24 22 20 24 24 26 2b 2b 24 24 24 26 24 33 33 33 33 33 30 33 30 33 35 38 38 38 3b 41 44 38 38 3b 41 41 38 33 33 3b 41 44 35 2b 26 33 44 4e 4e 4b 4b 4b 4e 4e 51 5c 5c 55 4e 4b 4b 4e 4e 55 51 4b 47 4b 4e 4b 41 3b 41 47 47 44 3b 38 33 2b 2b 2b 24 1c 17 17 17 2b 5c 6e 80 83 71 78 7c 78 7c 80 83 83 83 80 80 80 83 83 83 80 78 78 7c 7c 7c 7c 7c 7c 7c 7c 7c 80 78 78 7c 80 78 6e 6a 71 7c 83 86 83 80 7c 7c 80 80 86 86 83 86 7c 55 4b 55 63 67 67 67 67 6a 71 6e 6a 6a 6a 6a 67 63 6e 78 80 7c 6e 6e 78 83 80 80 80 78 71 6a 5c 4b 47 47 63 67 41 35 47 55 80 80 78 7c 83 71 5c 5c 44 51 5f 5c 51 51 4e 47 3b 4b 44 2d 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 20 17 17 17 17 17 20 24 26 1e 1a 17 17 17 17 17 17 17 1a 1c 1c 20 22 1e 17 17 17 17 17 1c 20 22 24 20 17 17 17 17 1e 22 2b 30 2d 2d 2b 2d 2d 30 30 2d 30 30 33 30 30 2d 2d 30 30 2d 2d 30 30 2d 2b 2b 2d 2d 30 30 30 2d 2d 30 30 30 33 30 30 2d 2d 24 2b 2d 30 30 2b 24 20 24 2d 30 2b 20 17 17 17 17 17 1e 26 2d 2b 26 24 2b 26 26 26 26 24 2b 33 33 38 38 33 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 1e 20 1e 1c 1e 22 22 1e 1c 17 17 17 17 17 17 17 17 17 1a 17 17 17 17 1e 22 2b 2b 2b 26 26 2b 26 22 20 26 2b 2d 30 2d 2d 2d 30 33 38 41 41 3b 33 30 1e 20 26 35 44 47 44 41 44 47 44 38 2d 2d 35 41 4e 4e 4e 4e 4b 47 44 41 4b 4e 4e 4b 44 41 41 44 51 55 55 4e 4e 4e 4e 47 47 47 4b 4b 44 38 30 2d 26 2b 26 20 1a 17 17 17 30 55 67 78 71 5c 6a 80 7c 7c 7c 80 83 83 80 7c 7c 80 80 80 80 7c 7c 78 7c 78 78 7c 80 7c 71 6a 67 6a 71 80 83 7c 78 78 7c 7c 7c 80 7c 7c 80 80 80 7c 86 8a 80 86 86 6e 55 5c 63 67 67 67 6a 6a 7c 78 6e 71 78 71 6e 67 6a 78 80 80 78 71 78 80 80 80 80 7c 7c 7c 6a 5c 44 4b 5c 6a 5c 47 4b 55 80 83 80 78 6e 5c 4b 4e 5c 5c 63 67 5c 63 71 71 3b 41 4b 44 33 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1e 17 17 17 17 17 20 22 24 17 17 17 17 17 17 17 17 17 17 17 17 1e 20 1e 17 17 17 17 17 17 1e 20 20 1e 17 17 17 17 1e 20 24 24 26 26 2b 2b 2d 2d 30 2b 2d 2d 30 30 30 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2b 2d 2d 2d 2d 2b 26 24 2b 2b 2d 30 2d 2d 2d 2d 26 2b 2d 2d 2b 22 1c 17 20 26 2d 24 1c 17 17 17 17 17 20 26 24 20 1e 1e 20 1e 20 22 22 20 22 24 26 30 30 2b 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 20 1e 1c 20 26 2b 22 1e 20 1c 17 17 17 17 17 17 17 17 17 17 17 17 20 24 26 24 22 20 22 26 24 22 24 2b 2d 30 2d 26 2b 2b 26 2b 30 38 3b 33 22 17 17 17 1a 24 38 44 47 44 41 41 41 3b 38 38 3b 44 3b 3b 41 44 44 3b 33 2d 35 41 47 47 41 38 38 3b 4b 55 5c 55 4e 4e 4b 47 4b 4b 4e 4b 41 33 2b 26 2b 2d 26 1c 17 17 17 17 35 51 5f 6a 5f 44 5c 7c 7c 71 71 78 83 83 80 7c 78 7c 7c 80 80 80 7c 78 7c 78 78 7c 80 7c 6a 5f 51 5f 6e 80 83 80 7c 80 83 80 78 71 78 7c 83 86 83 78 86 8a 80 83 8d 80 5f 63 63 67 67 67 6a 6e 78 71 6e 6e 78 71 6a 63 6a 71 80 83 80 7c 78 71 78 78 71 71 7c 80 71 63 44 4e 5f 6e 71 5f 51 5f 6a 7c 80 71 63 47 38 44 55 5c 6e 80 78 6e 6e 6e 55 35 35 51 4e 2b 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 17 17 17 17 17 20 20 22 17 17 17 17 17 17 17 17 17 17 17 17 20 20 20 17 17 17 17 17 17 1e 1e 1e 1e 17 17 17 17 1e 20 20 1e 20 24 26 2b 2b 2d 2d 26 2b 2d 30 2d 30 2d 2d 26 26 2b 2b 2b 2d 2d 30 2d 30 30 30 2d 26 22 20 1e 20 24 2b 2b 2b 2b 2b 26 2b 2b 2b 24 1e 1a 17 1e 22 26 22 17 17 17 17 17 17 1e 26 22 1e 1e 1e 17 17 17 1e 20 20 1e 1e 20 26 2b 22 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 22 26 24 20 20 26 24 1e 20 1e 17 17 1e 1e 17 17 17 17 17 17 17 17 17 17 22 20 20 1e 1e 1e 20 22 2b 2b 2b 26 24 24 2b 30 33 33 35 38 35 2d 1e 17 17 17 20 2b 33 35 38 35 2d 2b 2b 33 41 47 44 3b 33 2d 2d 33 3b 44 3b 35 3b 38 38 44 51 55 4b 41 4b 4b 4b 51 4e 44 3b 38 35 2d 2b 30 33 35 38 30 2d 1e 17 17 17 17 17 17 33 51 5c 6e 67 3b 47 78 83 78 7c 83 80 6e 6a 7c 71 5f 63 7c 83 83 80 71 7c 7c 7c 78 6a 55 44 35 3b 44 5c 7c 83 80 80 86 71 80 80 6e 6a 71 80 83 86 86 83 83 86 86 86 86 7c 71 6a 67 6e 71 6e 6a 71 78 78 71 78 7c 71 6a 71 6e 6e 78 80 83 80 78 7c 6e 63 67 78 7c 71 67 6a 71 7c 71 6a 67 6e 78 55 47 41 47 5c 55 41 2b 3b 4e 6a 7c 67 47 41 4b 5c 6e 6e 63 67 67 3b 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 1e 17 17 17 17 17 17 17 1c 17 17 17 17 1c 1c 17 17 17 17 17 17 17 17 1e 24 1e 1c 17 1e 1e 1e 17 17 17 17 17 1e 24 2b 26 22 17 20 22 26 2d 2d 24 26 17 17 17 1e 26 2d 2b 2b 2b 2b 2d 2d 26 1c 17 17 17 17 17 17 1e 1e 20 20 17 17 20 2b 24 1c 17 17 1e 20 1e 17 17 17 17 17 1e 22 26 24 1e 17 17 17 17 17 17 17 17 17 17 17 1e 1e 1c 17 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 20 24 24 24 2b 24 1e 24 24 20 20 22 1e 17 17 17 17 17 17 17 17 17 17 20 1e 1e 1e 1e 1e 20 24 26 26 24 22 20 22 2b 33 38 35 35 35 35 35 33 30 24 26 2d 30 30 2d 2d 30 35 35 35 38 41 44 41 38 3b 38 33 33 38 3b 44 44 3b 38 38 3b 44 4b 51 51 4e 47 41 44 41 38 2d 2b 26 1e 1e 24 2b 33 33 26 20 1a 17 17 17 17 17 17 33 55 63 6e 5f 3b 51 80 80 80 80 80 6a 4e 55 6e 6e 55 5c 6e 78 7c 80 71 78 7c 7c 71 63 4e 3b 35 35 3b 55 71 7c 71 71 7c 7c 83 80 6e 6a 78 80 80 80 80 80 80 83 86 8a 8a 80 78 6e 67 63 63 67 67 6e 6e 6e 6a 6e 78 71 6e 6a 6a 67 6a 6e 71 6e 6e 71 6a 63 63 6a 6e 6a 63 63 6a 6e 6e 63 5f 63 6a 41 38 38 44 51 5c 4e 44 3b 4b 67 6e 5c 3b 35 3b 4e 5f 63 55 55 5f 51 3b 1c 1a 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 22 24 26 1e 1c 17 17 17 1a 17 17 17 20 26 2d 2b 24 17 17 1e 20 26 24 24 20 17 17 17 1a 1e 22 20 20 20 20 24 26 20 17 17 17 17 17 17 17 1e 1e 1c 17 17 17 1c 24 22 1e 1a 1c 1a 1e 17 17 17 17 1a 17 17 17 1e 20 1e 17 17 17 17 17 17 17 17 17 17 1e 1e 20 1e 17 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 2b 26 1e 24 2b 2d 2d 30 2d 26 26 2b 2b 26 22 1e 20 24 2d 2d 2d 30 2d 2d 2d 33 35 3b 3b 38 35 33 38 44 4e 47 3b 33 2d 2b 2d 33 35 38 3b 41 38 30 2b 2b 2d 33 33 33 35 35 30 2d 26 2b 30 38 3b 38 35 33 33 41 44 44 3b 38 3b 47 4e 4b 41 38 38 3b 35 2d 24 24 17 1c 24 2b 30 2b 1e 17 17 17 17 17 17 17 17 30 55 63 67 5c 47 5f 7c 7c 80 86 7c 51 38 47 6e 6e 51 4e 63 6e 78 7c 71 80 80 80 78 67 51 44 3b 38 41 55 71 7c 71 6e 78 80 83 7c 6e 6a 78 80 7c 80 80 80 80 83 86 8a 8a 86 83 80 6e 63 5c 5f 67 63 63 5f 5c 5f 67 6a 6a 63 63 63 5f 5f 5f 63 63 71 6e 67 67 67 67 63 5f 51 5c 67 67 5f 5c 5c 5c 35 33 35 41 51 63 67 63 4b 5c 6a 71 5f 3b 30 33 41 4e 55 4e 47 4b 5c 63 38 26 17 17 17 1c 17 17 17 17 17 17 17 17 17 17 17 17 1c 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1c 2b 24 24 1e 17 17 17 17 17 17 17 1e 22 22 1e 17 17 17 17 1e 20 22 1c 17 17 17 17 17 17 17 17 17 17 17 1c 20 1e 17 17 17 17 17 17 17 20 1e 17 17 17 17 17 1c 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1c 17 17 1e 17 1c 1e 17 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 20 24 24 2d 30 38 41 41 3b 3b 3b 47 44 41 38 35 38 41 47 55 5c 5f 63 5f 5c 5f 5f 6e 6a 6a 67 67 6a 78 80 78 6e 5f 4e 47 47 4e 51 41 44 41 3b 35 30 30 33 38 35 38 38 38 33 2b 22 24 2d 38 3b 38 30 2b 24 2d 33 38 38 35 30 30 30 33 30 30 35 38 35 30 2d 30 22 2b 30 2d 30 26 17 17 17 17 17 17 17 17 17 2d 4b 55 63 67 5f 6a 63 5f 6e 78 6a 44 30 47 6e 6e 51 4e 63 6e 71 78 71 83 80 7c 71 6e 5f 4e 44 41 47 5c 71 80 7c 78 78 80 80 71 6a 6a 7c 7c 78 80 83 83 83 83 80 80 80 83 86 83 71 5f 51 55 5c 51 55 51 4e 4e 55 5c 5c 5f 63 63 5f 55 51 55 5c 71 71 71 6e 6a 63 5f 5f 4e 55 5f 67 63 5f 5c 55 38 33 33 41 55 67 63 5c 51 5f 6e 78 67 47 35 30 33 41 4b 47 3b 38 47 5f 5c 3b 20 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 20 22 20 1e 1c 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 22 22 1e 17 17 17 17 1c 17 17 17 1e 1e 1e 17 17 17 17 17 1c 22 22 17 17 17 17 17 17 17 17 17 17 17 17 1a 20 1e 17 17 17 17 17 17 17 20 1a 17 17 17 17 17 17 17 17 17 17 17 17 1e 1c 1c 1a 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 17 17 17 17 17 1e 17 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 1c 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 1e 20 24 2b 3b 47 51 5f 63 67 67 6a 6a 5f 4e 4b 55 67 71 71 7c 80 86 8a 86 86 86 83 8a 86 83 86 86 8a 86 83 78 80 8a 8a 8a 86 83 86 8a 8a 86 86 86 86 8d 8d 8a 8a 86 83 80 7c 7c 80 83 80 7c 78 7c 7c 78 71 5f 5c 5c 5f 63 5f 4b 41 35 33 30 2b 24 22 20 20 1a 1c 22 26 2b 26 22 20 1c 1e 24 30 30 2d 2d 30 35 30 35 38 2d 2b 24 17 1a 17 17 17 17 17 17 17 2b 3b 4b 63 78 7c 71 4b 44 4e 5c 51 38 33 47 6a 67 4e 51 6a 71 7c 80 78 7c 6e 67 6a 6e 6a 55 47 47 4e 5c 6e 78 78 71 71 80 80 78 6a 6e 78 78 6a 71 71 7c 7c 7c 7c 78 71 71 7c 7c 71 5c 4b 47 4b 4b 4e 4e 4b 4b 4e 4e 4e 51 5c 63 63 55 4e 4e 51 63 6a 6e 6e 6a 67 63 63 55 5c 5f 67 6a 67 63 5f 44 35 30 3b 55 5f 4b 38 38 44 55 67 63 4e 3b 33 30 33 3b 44 41 3b 47 5c 67 51 38 22 17 17 17 1c 17 17 17 17 17 17 1c 20 22 24 26 24 24 22 22 24 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1c 20 1e 17 17 17 20 20 20 1e 20 20 22 20 20 17 17 17 17 20 20 1c 1a 17 17 1e 22 20 1c 17 17 17 17 1c 22 22 1c 1a 1c 17 17 1c 1e 1c 17 17 17 1e 1e 1e 17 17 17 17 17 17 17 17 20 1e 1e 1c 17 1e 17 17 17 17 17 17 17 17 17 17 1e 1c 17 17 17 17 17 20 1c 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 1c 22 20 1e 17 17 17 17 17 17 17 17 17 17 1e 17 17 17 17 1c 20 24 26 2b 2d 33 35 38 44 4b 67 6e 7c 80 83 83 83 83 86 7c 6e 6e 7c 83 86 86 86 86 8a 8d 94 94 8d 8a 83 83 80 86 8a 8a 83 7c 7c 83 8d 94 8d 8a 8d 8d 8d 8d 8d 8d 8d 8d 8d 8d 80 83 86 86 86 86 83 80 8a 83 80 80 86 86 80 78 78 78 7c 80 80 7c 6a 5f 51 4e 4b 44 38 33 2d 2b 2d 26 24 24 24 24 22 20 1a 1e 24 2d 2b 26 26 2d 2d 2b 2d 2d 22 1e 20 17 1a 17 17 17 17 17 17 17 2d 35 44 67 7c 80 71 3b 38 44 4e 4e 44 41 4e 6a 5f 4e 55 6e 78 78 80 7c 71 67 5f 67 6e 71 67 55 55 55 5f 67 6e 71 6e 6e 7c 80 7c 6e 6e 71 67 5c 55 5c 63 6a 71 71 71 6e 6e 71 78 71 63 51 4b 44 47 4e 4e 4b 4b 4e 4e 4b 4b 51 5c 5f 55 4e 4b 4e 51 55 5f 63 63 63 67 6a 5f 5f 5c 5f 67 6a 67 63 4b 41 38 47 5f 5f 44 2d 24 2d 41 55 63 5f 4e 44 38 35 38 47 51 55 5c 63 55 55 4e 33 22 17 17 17 17 17 17 17 17 1e 22 26 26 2d 2d 2d 2d 2d 2b 26 26 22 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 22 24 22 1c 1a 17 1e 20 22 20 24 26 2b 26 24 1c 17 17 17 17 1e 22 22 1e 1e 1e 22 24 22 20 20 1e 20 22 26 26 20 20 22 20 20 22 20 17 17 17 17 1e 1e 1e 17 17 17 17 17 17 17 17 1c 20 22 22 1e 1e 17 17 17 17 1e 17 17 1c 1e 1c 20 1e 17 17 17 17 17 1e 1e 
